project_name,project_type,region,capacity_mw,setup_cost,maintenance_cost,duration_years,expected_generation_mwh,co2_saved_tons_per_year,beneficiary_count,risk_score,subsidy_eligible,job_creation_count
Project_1,Hybrid,Rural,13.87,13870000.0,308283.2383091597,25,34020.336,17010.168,15210,50.0,True,31
Project_2,Solar,Rural,79.63,63704000.0,2212403.244542085,22,139511.75999999998,69755.87999999999,85258,50.0,True,184
Project_3,Hybrid,Semi-Urban,62.74,69014000.0,2195325.0050831605,20,153888.67200000002,76944.33600000001,152968,60.0,False,131
Project_4,Hybrid,Rural,147.39,147390000.0,4437486.318271092,21,361518.192,180759.096,119476,70.0,True,324
Project_5,Solar,Urban,18.58,17836799.999999996,606923.8657786864,30,32552.16,16276.08,89909,60.0,True,36
Project_6,Solar,Urban,60.88,58444800.0,2115036.023088885,24,106661.76000000001,53330.880000000005,244311,60.0,True,136
Project_7,Hybrid,Urban,145.48,174576000.0,4967086.623440918,25,356833.344,178416.672,662769,80.0,False,322
Project_8,Wind,Semi-Urban,130.1,171732000.0,3785695.504146133,20,398886.6,199443.3,371554,65.0,True,368
Project_9,Hybrid,Rural,122.93,122930000.0,3942920.8207186386,22,301522.704,150761.352,138032,70.0,True,335
Project_10,Hybrid,Urban,40.17,48204000.0,1084422.407083522,24,98528.97600000001,49264.488000000005,234777,60.0,False,83
Project_11,Hybrid,Semi-Urban,27.29,30019000.000000004,1098337.972324213,22,66936.91200000001,33468.456000000006,85751,55.0,False,78
Project_12,Hybrid,Rural,100.96,100960000.0,2407469.1214462477,24,247634.68800000002,123817.34400000001,83576,70.0,True,268
Project_13,Solar,Semi-Urban,139.55,122804000.00000003,4875862.872464475,24,244491.6,122245.8,478151,65.0,True,320
Project_14,Hybrid,Urban,84.4,101280000.0,2588663.330459803,23,207016.32,103508.16,444903,70.0,False,199
Project_15,Wind,Urban,86.6,124704000.0,3380153.5480234567,20,265515.6,132757.8,462474,60.0,True,280
Project_16,Solar,Urban,43.44,41702400.0,1374540.6169941507,30,76106.87999999999,38053.439999999995,226681,60.0,True,75
Project_17,Wind,Semi-Urban,115.88,152961600.0,3559118.1377962916,18,355288.07999999996,177644.03999999998,330877,65.0,True,415
Project_18,Wind,Semi-Urban,29.68,39177600.0,1322762.6788543393,25,90998.87999999999,45499.439999999995,79053,50.0,True,82
Project_19,Wind,Urban,49.9,71856000.0,1766289.5651810537,15,152993.4,76496.7,202803,50.0,True,138
Project_20,Wind,Semi-Urban,64.96,85747199.99999999,1828453.7513759113,19,199167.36,99583.68,227084,55.0,True,200
Project_21,Solar,Urban,77.13,74044800.0,1795773.7985836007,25,135131.75999999998,67565.87999999999,385531,60.0,True,177
Project_22,Solar,Urban,37.88,36364800.0,1061017.1169794048,30,66365.76000000001,33182.880000000005,171587,60.0,True,68
Project_23,Wind,Rural,19.0,22800000.0,701773.6440882845,23,58253.99999999999,29126.999999999996,20877,45.0,True,55
Project_24,Wind,Semi-Urban,92.37,121928400.00000001,3412533.2910192083,24,283206.42,141603.21,245998,60.0,True,332
Project_25,Solar,Urban,44.72,42931200.0,1282368.5402162746,28,78349.44,39174.72,246477,60.0,True,102
Project_26,Solar,Urban,88.02,84499200.0,2750357.771341555,22,154211.04,77105.52,491517,60.0,True,170
Project_27,Solar,Semi-Urban,24.85,21868000.0,605641.8314339593,21,43537.200000000004,21768.600000000002,77409,45.0,True,49
Project_28,Hybrid,Rural,73.21,73210000.0,2886052.96050186,22,179569.488,89784.744,83775,60.0,True,147
Project_29,Hybrid,Rural,80.82,80820000.0,1801561.437358831,25,198235.296,99117.648,93259,60.0,True,222
Project_30,Hybrid,Urban,9.67,11604000.0,311027.923781045,25,23718.576,11859.288,44356,60.0,False,20
Project_31,Wind,Semi-Urban,51.82,68402400.0,2672913.9720133585,15,158880.12,79440.06,178832,55.0,True,140
Project_32,Hybrid,Rural,21.89,21890000.0,771387.050744994,24,53691.792,26845.896,21957,50.0,True,46
Project_33,Wind,Semi-Urban,11.38,15021600.000000004,390094.3655844958,25,34891.08,17445.54,36037,50.0,True,35
Project_34,Wind,Semi-Urban,148.51,196033200.00000003,5386654.580955422,17,455331.6599999999,227665.82999999996,385213,65.0,True,526
Project_35,Hybrid,Urban,49.71,59652000.0,2288839.478553849,24,121928.68800000002,60964.34400000001,258387,60.0,True,123
Project_36,Wind,Rural,121.86,146232000.0,5641918.9770721495,16,373622.76,186811.38,140320,60.0,True,414
Project_37,Hybrid,Urban,39.69,47628000.0,1180652.6927356212,22,97351.632,48675.816,177880,60.0,False,101
Project_38,Hybrid,Rural,102.86,102860000.0,2233406.2815940403,20,252295.00800000003,126147.50400000002,102283,65.0,True,212
Project_39,Solar,Rural,114.51,91608000.0,3235291.2079990907,28,200621.52000000002,100310.76000000001,97488,70.0,True,226
Project_40,Hybrid,Rural,90.15,90150000.0,2100723.9070303524,24,221119.92,110559.96,91147,60.0,True,234
Project_41,Solar,Rural,71.79,57432000.00000001,2215627.1946020206,23,125776.08000000002,62888.04000000001,79120,50.0,True,154
Project_42,Hybrid,Rural,62.95,62950000.0,1651450.8107478267,25,154403.76,77201.88,75417,60.0,True,166
